smiles,-logKd/Ki_pred
CCOc1ccc2nc(S(N)(=O)=O)sc2c1,7.121525144254403
CCN1C(=O)NC(c2ccccc2)C1=O,4.459527631871912
CC[C@]1(O)CC[C@H]2[C@@H]3CCC4=CCCC[C@@H]4[C@H]3CC[C@@]21C,7.432547230297051
CCCN(CC)C(CC)C(=O)Nc1c(C)cccc1C,6.31545657378556
CC(O)(P(=O)(O)O)P(=O)(O)O,4.016291680919471
CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C,6.7155641697647495
O=S(=O)(Cl)c1ccccc1,3.9822607749419974
O=C(O)Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1,7.033320767427973
OC[C@H](O)[C@@H](O)[C@H](O)CO,4.181253954548064
CCCCCCCC(=O)[O-].CCCCCCCC(=O)[O-].[Zn+2],6.67267320858331
NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)([O-])OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,5.44420169176987
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1I,4.867587582596013
CC(C)COC(=O)C(C)C,4.269888027110012
C=C(C)C(=O)OCCOC(=O)C(=C)C,4.624761805712328
Cl/C=C\C[N+]12CN3CN(CN(C3)C1)C2,5.738332651714531
O=C([O-])Cc1cccc2ccccc12,4.1868785528993815
CCCCCCCCCCOCC(O)CN,6.7886461209932385
CCN(CC)C(=O)c1cccnc1,4.316601313731071
COc1cc(O)cc(O)c1,4.478917749229717
CCOC(=O)c1cccnc1,4.042777874912356
CCOc1ccc(S(=O)(=O)O)c2cccnc12,5.637782085365205
O=C(O)[C@H](O)c1ccccc1,4.4591186399884
Nc1ccc(/N=N/c2ccccc2)cc1,4.425865970533243
CN[C@@H]1C[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,6.0745631823672275
CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)c1cc(Cl)cc(Cl)c1)C2,6.9611281997167875
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,5.753174148353156
C#CCO,4.174098205156573
Nc1ccccc1S(=O)(=O)O,4.4523252858410665
CC(O)CC(C)(C)O,3.999222989454144
CC(C)(C)CC(C)(C)N,5.248532440364001
CC(=O)CC(C)C,3.8658812575588146
CCCC(C)=O,3.6513339329345063
Nc1nc2ccccc2[nH]1,4.099926733174712
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,7.0305958499234436
c1ccc(-c2ccccc2)cc1,3.9076432620782957
CNC(=O)Nc1ccc(Cl)c(Cl)c1,5.005786884420677
CC(=O)Nc1ccc(C)c(Cl)c1,4.672136058917017
CCCCNC(=S)NCCCC,5.322151083174723
CCCCNC(=O)NCCCC,5.2934431946265965
CC(C)N(c1ccccc1)C(C)C,5.314166557030703
CCc1cccc(C)c1,3.9054396250180377
CC(C)CCCCCCCOP(OCCCCCCCC(C)C)Oc1ccccc1,6.642701243496968
CCCCCCCC/C=C\CCCCCCCC(=O)OC(CO)CO,6.889691763663369
CCCCCCCCCCC=CC1CC(=O)OC1=O,6.23368840317317
CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,7.498425745818274
CS(=O)(=O)NC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],5.889173315648916
CCOP(=S)(CC)Sc1ccccc1,4.005522979629336
CC/C=C\CCCCO,6.721360469986472
Nc1ccccc1C(=O)Oc1ccc2ccccc2c1,5.234111039930516
C=C[C@H]1CN2CCC1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12,7.196700156331052
CC(=O)CCC(C)=O,3.7227812138627856
N#CCCNCCC#N,7.439376595655646
